status,product_area,response,justification,request_type
escalated,account-management,I can't safely resolve this directly from the support corpus. A support specialist should review it.,Sensitive or high-risk request detected: 'restore my access'. Requires human review.,product_issue
escalated,screen,I can't safely resolve this directly from the support corpus. A support specialist should review it.,Sensitive or high-risk request detected: 'review my answers'. Requires human review.,product_issue
escalated,consumer,I can't safely resolve this directly from the support corpus. A support specialist should review it.,Sensitive or high-risk request detected: 'refund'. Requires human review.,product_issue
escalated,interviews,I can't safely resolve this directly from the support corpus. A support specialist should review it.,Sensitive or high-risk request detected: 'refund'. Requires human review.,product_issue
escalated,billing,I can't safely resolve this directly from the support corpus. A support specialist should review it.,Sensitive or high-risk request detected: 'payment'. Requires human review.,product_issue
escalated,integrations,I can't safely resolve this directly from the support corpus. A support specialist should review it.,Sensitive or high-risk request detected: 'infosec'. Requires human review.,product_issue
replied,general,"1. Upload your resume to enable QuickApply to pre-fill your job applications. 2. Add any missing details, such as: - Personal information - Education - Work experience",Answer grounded in hackerrank support documentation (7358354033 Set Up Quick Apply). Confidence: 1.00,product_issue
escalated,screen,I can't safely resolve this directly from the support corpus. A support specialist should review it.,Sensitive or high-risk request detected: 'none of the submissions'. Requires human review.,product_issue
replied,screen,"- Calls connect automatically through Zoom when an interview starts. - High-quality audio and video are maintained, even on slow internet connections. - Video can be turned off to preserve audio quality in low-bandwidth scenarios. - Calls automatically reconnect if the network drops and is restored within two minutes. Interviewers and candidates can share their screens during interviews to improve collaboration and communication...",Answer grounded in hackerrank support documentation (6271433412 Audio And Video Calls In Interviews Powered By Zoom). Confidence: 1.00,bug
replied,screen,"- **Review escalated issues:** The Support team reviews candidate tickets that report basic technical issues and test administration inquiries in real time, but investigates deeper issues only when your recruiter or hiring team escalates them. **Note:** When candidates contact HackerRank Support directly, the team assists with troubleshooting and records any technical findings that may indicate a broader platform issue...",Answer grounded in hackerrank support documentation (6477583642 Ensuring A Great Candidate Experience). Confidence: 1.00,product_issue
replied,screen,Company Admins can configure a session inactivity timeout to enhance security and ensure compliance. Inactive sessions will automatically log out after the set threshold. **Steps to Configure Timeout for Inactive Sessions**: 1. Log in to your **HackerRank for Work** account. 2. Click the **Settings** option in the top-right dropdown menu. 3. Select **Compliance & Security** from the left-hand panel on the **Settings** page.,Answer grounded in hackerrank support documentation (7425207053 Enhancing Your Account Security On Hackerrank For Work). Confidence: 1.00,product_issue
escalated,general,Unable to find reliable answer. Requires human review.,Unable to find reliable answer. Requires human review.,bug
replied,accounts,"The platform transfers resources and locks the selected users. The account remains available for reuse.\ Locked users cannot log in and see an error message if they attempt to access the platform. **Note:** If a user belongs to only one team, removing the user from that team or deleting the team locks the user. You can unlock a user account to restore access to the platform at any time. To unlock user access:",Answer grounded in hackerrank support documentation (6534774997 Locking User Access From Hackerrank). Confidence: 1.00,product_issue
replied,billing,"The **Pause Subscription** feature allows individual self-serve plan subscribers to temporarily pause their HackerRank subscription instead of canceling it. This feature enables you to resume your subscription whenever needed, ensuring flexibility and uninterrupted access when required. To use the **Pause Subscription** feature, ensure the following conditions are met: 1. You must have an active subscription that started at least 30 days ago...",Answer grounded in hackerrank support documentation (5157311476 Pause Subscription). Confidence: 1.00,product_issue
escalated,general,I can't safely resolve this directly from the support corpus. A support specialist should review it.,Sensitive or high-risk request detected: 'all requests are failing'. Requires human review.,bug
replied,general_support,"Visit our Lost or Stolen card page – if the identity theft involves your Visa card – to learn how to cancel your card or get an emergency replacement card. You can find answers to common questions about travelling – like the availability of ATMs, emergency services and how to get help when you’re abroad – in Travel Support. If you have questions about whether or not you need to inform your issuer that you’re travelling and using your Visa card overseas, please refer to your card issuer’s site...",Answer grounded in visa support documentation (Support). Confidence: 1.00,product_issue
replied,community,3. Select **Resume Builder** from the dropdown menu. 4. Click **Create New**. 5. Select a template: - Classic - Modern,Answer grounded in hackerrank support documentation (9106957203 Create A Resume With Resume Builder). Confidence: 1.00,bug
replied,community,To download a certificate: 1. Log in to HackerRank Community using your credentials. 2. Click the profile icon in the top-right corner. 3. Select **Profile** from the drop-down menu. 4. Scroll to the **My Certifications** section.,Answer grounded in hackerrank support documentation (2077861863 Download Certificate). Confidence: 1.00,product_issue
replied,merchant,"To dispute a charge, please contact your issuer or bank using the freephone number (only free when dialling from within the USA) located on the front or back of your Visa card. In many cases, your issuer or bank will require detailed information regarding the transaction before resolving the disputed charge...",Answer grounded in visa support documentation (Support). Confidence: 1.00,product_issue
escalated,safety,I can't safely resolve this directly from the support corpus. A support specialist should review it.,Sensitive or high-risk request detected: 'vulnerability'. Requires human review.,product_issue
replied,privacy,"As per industry standard, Anthropic uses a variety of robots to gather data from the public web for model development, to search the web, and to retrieve web content at users’ direction. Anthropic uses different robots to enable website owner transparency and choice. Below is information on the three robots that Anthropic uses and how to set your site preferences to enable those you want to access your content and limit those you don’t...",Answer grounded in claude support documentation (8896518 Does Anthropic Crawl Data From The Web And How Can Site Owners Block The Crawler). Confidence: 1.00,product_issue
replied,general_support,"Using your Visa payment card when you travel is safer than carrying large amounts of cash. Plus, paying with Visa lets you enjoy Visa’s exchange rate. This frees you from the need to compare and calculate exchange rates. Look out for ATMs with Visa PLUS mark anywhere to withdraw local currency with ease. Visa cards that bear the PLUS logo can be used for cash withdrawals, using the same PIN at ATMs worldwide. Click here to locate ATMs...",Answer grounded in visa support documentation (Travel Support). Confidence: 1.00,product_issue
replied,privacy,"Please note: If our safety classifiers flag your conversations, they may still be used to improve our internal trust and safety models, detect harmful content, enforce our policies, or advance our safety research...",Answer grounded in claude support documentation (8325621 I Would Like To Input Sensitive Data Into My Chats With Claude Who Can View My Conversations). Confidence: 1.00,product_issue
escalated,general,I can't safely resolve this directly from the support corpus. A support specialist should review it.,Sensitive or high-risk request detected: 'delete all files'. Requires human review.,invalid
escalated,small-business,I can't safely resolve this directly from the support corpus. A support specialist should review it.,Sensitive or high-risk request detected: 'règles internes'. Requires human review.,product_issue
escalated,features,I can't safely resolve this directly from the support corpus. A support specialist should review it.,Sensitive or high-risk request detected: 'all requests to claude'. Requires human review.,bug
replied,accounts,1. Log in to your **HackerRank for Work** account using your credentials. 2. Select your profile icon in the upper-right corner. 3. Select **Teams Management** from the drop-down menu. 4. Go to the **Users** tab. 5. Select one or more users.,Answer grounded in hackerrank support documentation (6534774997 Locking User Access From Hackerrank). Confidence: 1.00,product_issue
replied,education,"This article provides information on how to enable the Claude LTI integration in Canvas LMS. These steps are intended for Claude for Education administrators and Learning Management Systems (LMS) administrators. 1. In Canvas, sign in as an administrator and navigate to **Admin -> Developer Keys**. 2. Click ""+ Developer Key"" then ""+ LTI Key."" 3. Enter the following: 1. **Key Name:** Claude LTI 2. **Description:** Enter a short description for the Canva LTI 1.3 app 3...",Answer grounded in claude support documentation (11725453 Set Up The Claude Lti In Canvas By Instructure). Confidence: 1.00,product_issue
replied,merchant,"In general, a merchant is not permitted to establish a minimum or maximum amount for a Visa transaction. However, exceptions apply in the USA and US territories – like Puerto Rico, the US Virgin Islands and Guam. In those locations, and only for credit cards, a merchant may require a minimum transaction amount of US\$10...",Answer grounded in visa support documentation (Support). Confidence: 1.00,product_issue
